EmpId,Churn
788516,0
790602,0
789536,0
790577,0
783850,0
787146,0
782577,0
786010,0
792632,1
792220,1
784062,0
786821,0
791470,0
792465,1
794962,1
789037,0
786308,0
785130,0
787719,0
788166,0
787143,0
782188,0
792029,0
785986,0
783167,0
787676,0
785718,0
781579,1
783653,0
784488,0
792749,1
784440,0
786527,0
781565,1
780266,1
794633,1
784073,0
780382,1
787974,0
785325,0
790571,0
782898,0
792103,0
791771,0
781672,1
784236,0
793253,0
780366,1
794260,0
787407,0
787476,0
783969,0
789449,0
782639,0
793854,0
792706,1
782334,0
794543,1
794961,1
784638,0
794175,0
784916,0
784402,0
785196,0
792281,1
787091,0
793953,0
790830,0
785269,0
788938,0
791737,0
785402,0
794019,0
792105,0
781650,1
789123,0
790213,0
790362,0
784372,0
794046,0
790736,0
788881,0
786836,0
782207,0
791594,0
782210,0
788659,0
792152,1
792509,1
784782,0
791978,0
789590,0
783474,0
784566,0
790777,0
780635,1
785532,0
792348,1
783145,0
789081,0
790987,0
792574,1
786299,0
788127,0
791832,0
786278,0
782198,0
784100,0
791990,0
786477,0
785042,0
786999,0
789992,0
793730,0
782499,0
787406,0
785272,0
784192,0
787711,0
789840,0
795084,1
784654,0
781566,1
780651,1
780820,1
793030,0
793496,0
783907,0
784760,0
786481,0
782637,0
786500,0
791508,0
780455,1
793224,0
781855,1
792032,0
784883,0
785386,0
783699,0
786073,0
781194,1
790774,0
783076,0
791717,0
787272,0
786085,0
792108,0
784257,0
784945,0
791925,0
793870,0
784343,0
783280,0
793366,0
793208,0
782851,0
786079,0
787386,0
791444,0
781220,1
788921,0
795067,1
782622,0
791739,0
792733,1
780705,1
788231,0
787797,0
793075,0
785855,0
785816,0
782918,0
789472,0
791714,0
788161,0
790228,0
789281,0
788243,0
786957,0
792326,1
793217,0
783936,0
788432,0
783729,0
785303,0
785136,0
780572,1
784599,0
783974,0
784971,0
781648,1
781199,1
791769,0
788871,0
781008,1
789974,0
784096,0
788344,0
783449,0
794265,0
785666,0
790091,0
794498,1
789990,0
787841,0
786709,0
787024,0
780972,1
781795,1
787369,0
788503,0
782783,0
780259,1
790481,0
780519,1
788368,0
780568,1
782572,0
780881,1
793778,0
784322,0
786341,0
792904,1
790537,0
785930,0
786358,0
782540,0
792771,1
785046,0
786738,0
788591,0
785246,0
784899,0
780662,1
780852,1
786831,0
791287,0
782780,0
783831,0
781429,1
785378,0
782182,0
785223,0
780191,1
782043,1
788026,0
784937,0
783573,0
784263,0
787773,0
790666,0
783132,0
785153,0
792830,1
781455,1
784770,0
787860,0
791138,0
780498,1
787527,0
788682,0
789895,0
780626,1
789012,0
786728,0
790089,0
792922,1
793468,0
780474,1
785397,0
785105,0
791399,0
787972,0
782906,0
789664,0
793783,0
783666,0
786057,0
781123,1
786850,0
790346,0
788813,0
792247,1
786265,0
791014,0
794721,1
781353,1
782879,0
787551,0
787947,0
794891,1
780188,1
793095,0
784902,0
786892,0
794816,1
787085,0
785335,0
790617,0
789121,0
792783,1
791813,0
788611,0
783242,0
792384,1
781440,1
783183,0
794807,1
783129,0
782552,0
794162,0
794660,1
794077,0
790076,0
781898,1
784277,0
787324,0
790074,0
784467,0
788270,0
791723,0
786133,0
791639,0
792060,0
784701,0
782659,0
783527,0
788462,0
787244,0
780362,1
793313,0
782102,1
784545,0
780803,1
782358,0
784627,0
782767,0
781548,1
791203,0
786061,0
784094,0
781822,1
782472,0
789661,0
794494,1
782104,1
787782,0
794713,1
783089,0
791009,0
791959,0
791187,0
794375,1
790298,0
780636,1
791252,0
781050,1
781884,1
794107,0
782765,0
786539,0
788930,0
786228,0
794702,1
784836,0
782792,0
781402,1
792849,1
791230,0
782587,0
785106,0
789939,0
795066,1
793508,0
784903,0
788704,0
794109,0
782455,0
785684,0
792096,0
792677,1
780734,1
787524,0
789963,0
780870,1
792486,1
791218,0
780914,1
783620,0
782022,1
792726,1
786224,0
786960,0
786988,0
780890,1
789906,0
792532,1
792686,1
787660,0
787655,0
791655,0
793764,0
794452,1
784176,0
794510,1
788455,0
780902,1
790482,0
793091,0
788229,0
784706,0
781991,1
785551,0
793693,0
781427,1
786802,0
790266,0
784611,0
794418,1
789697,0
790708,0
790809,0
790721,0
782416,0
788446,0
781688,1
784448,0
786931,0
786213,0
781521,1
780892,1
786952,0
784009,0
781340,1
793603,0
789753,0
781722,1
789784,0
790259,0
782679,0
782279,0
790225,0
782916,0
789340,0
791570,0
792790,1
789544,0
786170,0
790187,0
782133,1
793777,0
784246,0
791071,0
793929,0
794469,1
782209,0
784688,0
784837,0
793006,0
784156,0
791848,0
794894,1
794528,1
790475,0
790065,0
783586,0
789421,0
789977,0
786454,0
781862,1
794403,1
786438,0
793199,0
780714,1
790938,0
788059,0
780792,1
781821,1
783152,0
787459,0
793633,0
794665,1
782559,0
792718,1
788216,0
787948,0
793537,0
786088,0
795133,1
783062,0
784233,0
790100,0
792255,1
784895,0
794663,1
785275,0
783080,0
783318,0
784456,0
787912,0
780332,1
785222,0
792616,1
784705,0
782370,0
792469,1
782107,1
781209,1
789208,0
789858,0
785708,0
784588,0
781551,1
793001,0
789794,0
790681,0
785142,0
792199,1
790279,0
782386,0
785296,0
794172,0
792190,1
781362,1
783821,0
790588,0
782390,0
793266,0
790893,0
783100,0
791918,0
788539,0
794031,0
786368,0
792270,1
787402,0
786842,0
794277,0
785444,0
794292,0
781586,1
795132,1
780244,1
791536,0
791378,0
791278,0
791143,0
783621,0
793467,0
786596,0
785013,0
787611,0
794348,0
787588,0
790430,0
786746,0
790202,0
783601,0
789507,0
781236,1
788900,0
782929,0
791585,0
780580,1
785165,0
792605,1
792557,1
793956,0
790998,0
793978,0
782850,0
791710,0
790226,0
791451,0
780560,1
787672,0
793447,0
781760,1
790583,0
795068,1
784607,0
787815,0
791583,0
792593,1
789365,0
784093,0
780578,1
781101,1
790239,0
787471,0
783017,0
789168,0
794858,1
784308,0
788212,0
794349,0
786697,0
786060,0
787255,0
787996,0
781843,1
792986,0
792554,1
781573,1
786396,0
784368,0
780971,1
784766,0
784314,0
787590,0
783574,0
794828,1
794581,1
791648,0
784409,0
790043,0
780561,1
781437,1
784966,0
791783,0
786950,0
784507,0
793534,0
781243,1
788150,0
780225,1
791752,0
783737,0
784390,0
791370,0
786858,0
785903,0
780443,1
786236,0
793384,0
788430,0
791561,0
793975,0
782241,0
788025,0
781953,1
793903,0
791973,0
781728,1
781262,1
780470,1
790137,0
784190,0
793741,0
786346,0
781977,1
783298,0
785233,0
786984,0
783563,0
780296,1
789146,0
784713,0
787884,0
784127,0
789265,0
788075,0
793904,0
788765,0
785022,0
793733,0
791951,0
788408,0
787315,0
781982,1
792127,0
780237,1
794322,0
781371,1
787568,0
795017,1
789610,0
783876,0
785841,0
790460,0
791111,0
786750,0
793973,0
788959,0
780746,1
784790,0
789328,0
788424,0
783671,0
787812,0
788781,0
794694,1
794532,1
786139,0
780213,1
785875,0
788310,0
785304,0
790835,0
785242,0
784641,0
785772,0
792008,0
792530,1
793161,0
785018,0
793275,0
795037,1
786901,0
787196,0
791555,0
785645,0
784110,0
781110,1
780624,1
786112,0
781665,1
782442,0
792776,1
786119,0
784216,0
793918,0
781631,1
789684,0
788428,0
783051,0
786001,0
787252,0
786223,0
789241,0
787783,0
789642,0
790918,0
783860,0
789703,0
793286,0
789729,0
785391,0
789341,0
780643,1
790246,0
792786,1
783928,0
789755,0
789042,0
788661,0
780279,1
786524,0
793548,0
791269,0
789488,0
781416,1
787767,0
787850,0
791195,0
788105,0
787173,0
786905,0
790088,0
786744,0
780427,1
787983,0
794626,1
790652,0
781424,1
788320,0
789520,0
783753,0
790953,0
782049,1
792042,0
794283,0
785868,0
788088,0
786893,0
784186,0
794879,1
791308,0
784229,0
790864,0
785198,0
787419,0
782978,0
780867,1
790683,0
790261,0
783125,0
792894,1
781270,1
794143,0
783956,0
786442,0
784678,0
784494,0
789501,0
782468,0
789618,0
788011,0
784444,0
787900,0
791730,0
782610,0
790778,0
785557,0
785775,0
787829,0
792680,1
789131,0
786710,0
789187,0
790758,0
786912,0
793647,0
782016,1
792944,0
788226,0
783972,0
788909,0
781297,1
790404,0
794701,1
793502,0
780885,1
792221,1
785766,0
785321,0
783434,0
782609,0
790122,0
788867,0
786004,0
793579,0
785779,0
784897,0
792595,1
787296,0
789224,0
787042,0
792241,1
789515,0
791864,0
786688,0
785509,0
795108,1
794678,1
785706,0
788064,0
792558,1
787687,0
793745,0
789125,0
784381,0
787852,0
792429,1
790738,0
784812,0
792126,0
784907,0
785586,0
794642,1
792561,1
791539,0
781945,1
781844,1
784938,0
787693,0
793828,0
780645,1
792567,1
780309,1
794037,0
793272,0
781615,1
792607,1
791229,0
786300,0
789672,0
788911,0
782439,0
787682,0
783503,0
789998,0
781117,1
789555,0
786540,0
782404,0
789044,0
782730,0
780590,1
784594,0
788440,0
781766,1
784941,0
790311,0
789614,0
790378,0
793108,0
793258,0
780619,1
790231,0
788776,0
780908,1
793998,0
794744,1
782840,0
781242,1
787758,0
790784,0
785014,0
786261,0
785764,0
785541,0
781526,1
785702,0
782014,1
790324,0
785919,0
793643,0
785036,0
790520,0
788777,0
782030,1
794650,1
794448,1
792134,0
781271,1
788825,0
788780,0
792050,0
793696,0
794833,1
789741,0
782338,0
795078,1
790921,0
787185,0
784148,0
793802,0
784539,0
781584,1
791525,0
791010,0
788926,0
785052,0
782326,0
786930,0
794949,1
782254,0
790523,0
792693,1
782808,0
786911,0
793716,0
